TextAsset Base
  ["MiniActionName"]= "GameBSW_Idle1_M,GameBSW_Idle1_W,GameBSW_Show1_M,GameBSW_Show1_W,GameBSW_Show2_M,GameBSW_Show2_W,GameBSW_Show2_M,GameBSW_Show2_W",
  ["MiniFirstHitTimes"]= 3,
  ["MiniGameActionInterval"]= 25,
  ["MiniGameActionPerCentage"]= 70,
  ["miniGameInvitationLastTime"]= "7",
  ["miniGameRewardTimeLimit"]= 2,
  ["MiniLastHitTimes"]= 3,
  ["MiniLiveDropTimes"]= 3,
  ["MiniRankDropTimes"]= 3,
  ["MiniRareDropTimes"]= 3,
  ["MinNormalAttackTime"]= 0.2,
  ["MinZoomRatio"]= 0.3,
  ["MonsterBattleTeleportTime"]= 8,
  ["monsterCardDropAddition"]= "2.0,3.0,6.0",
  ["MonsterDistance"]= 5,
  ["MonthCardDuration"]= 30,
  ["MonthCardEntry"]= 1,
  ["MonthCardItem"]= 10210001,
  ["MonthCardMaxPrivilege"]= 7,
  ["MonthCardPurchaseLimit"]= 1,
  ["MonthCardRechargeActivityId"]= 9,
  ["MountCameraAngle"]= "7,1,-79,4,1,-76",
  ["MountColorNPCID"]= 10105099,
  ["MountSkillIds"]= "1110132",
  ["MultipleMountInviteArea"]= 5,
  ["MultipleMountInviteTime"]= 10,
  ["MultipleMountLevelLimit"]= 8,
  ["MultiplyFastlyTime"]= 1200,
  ["MumaRandomSound"]= "Joy01,Joy02,Hum01,Hum02,Hum03,Hum04,Hum05",
  ["MVPADefenseGrowth"]= 0.05,
  ["MVPAttackGrowth"]= 0.05,
  ["MvpAwardLimit"]= 15,
  ["MVPDropLimitList"]= "3101066,3101073,3101211,3101212,3201066,3201063,3101074,3101068,3101213,3101214,3201064,3201065,1302035,1306009,1301034,1201016,1304035,1305016,1303005,1201100,1302008,1306005,1301036,1201106,1101034,1102009,1105018,1201099,1303035,1304009,1305005,1201105,1107036,1103006,1104008,1201038,1102008,1101014,1105016,1201039,1107034,1104013,1103007,1201024,3101065,3101070,3101209,3101210,3201061,3201062,3101045,3101038,3101193,3101194,3201039,3201042,3101047,3101040,3101191,3101192,3201040,3201041,3101041,3101044,3101042,3101039,3101048,3101046,3101037,3101043,3101195,3101196,3201067,3201038,3101069,3101067,3101071,3101072,3101063,3101064",
  ["MVPDropLimitTime"]= 259200,
  ["MVPFirstHitTimes"]= 3,
  ["MVPKillActivityAwardMail"]= 1019,
  ["MVPKillActivityDailyLimit"]= 10,
  ["MVPKillActivityLimit"]= 1001,
  ["MvpKillEffect"]= "FX/RoleEffect/MVP/MVPCongratsEffect.prefab",
  ["MvpKillSound"]= "Misc/Activity_Mvp",
  ["MVPLastHitTimes"]= 3,
  ["MVPLiveDropTimes"]= 3,
  ["MVPMaxHpGrowth"]= 0.15,
  ["MVPRankDropTimes"]= 3,
  ["MVPRankLimit"]= 3,
  ["MVPRareDropTimes"]= 3,
  ["NameLengthOfSkillAssembled"]= 8,
  ["needPlayCg"]= 1,
  ["NegotiatedDivorceCD"]= 10,
  ["NewRoleEnergy"]= 1000,
  ["normalnstanceRewardTimes"]= 3,
  ["NoticeTime"]= 90,
  ["NotMultiplyFastlyMonster"]= "19997,19999,20000",
  ["noviceJobMaxLevel"]= 10,
  ["NpcGeneratorAddNumRate"]= "0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1",
  ["NpcGeneratorDeathRate"]= "0.036,0.072,0.108,0.144,0.18,0.216,0.252,0.288,0.324,1",
  ["NpcGoodOpinion"]= 61010,
  ["NpcGoodOpinion2"]= 61011,
  ["NpcGoodOpinionItem"]= 45,
  ["NpcGoodOpinionTaskTime"]= 18000,
  ["NpcGoodOpinionTaskTime2"]= 1,
  ["NpcGoodOpinionTaskTime3"]= 30,
  ["NpcStateCD"]= 15,
  ["NumOfKvmDiamond"]= 20,
  ["NxPosition"]= "NxPosition",
  ["OdineffectPlayinterval"]= "0.7,0.7",
  ["OdinMonsterConsume"]= "1,2,3",
  ["OdinMonsterLevelLimit"]= "6,6",
  ["Odinpointlimit"]= 600,
  ["Odinpreheattime"]= 60,
  ["Odinrewardtime"]= 30,
  ["OdinsceneId"]= 1010,
  ["Odinsurprisetime"]= "72000,43200",
  ["OdintotalLimit"]= 10000,
  ["OffMountMaxHP"]= 0.2,
  ["OffMountRate"]= 30,
  ["OrderHelpInterval"]= 43200,
  ["OriginFace"]= "0.965,0.262",
  ["OriginPos"]= "10.9,0,9.05",
  ["OriginRange"]= 1.5,
  ["OXAnnouncementTime"]= 300,
  ["PartnerSoundHigh"]= 60,
  ["PartnerSoundLow"]= 30,
  ["PathFindingTime"]= 2,
  ["PCListNum"]= 30,
  ["PetBagLimit"]= 40,
  ["PetcageGoodsID"]= 200,
  ["PetcageItem"]= 10409001,
  ["PetcageItemNumber"]= 1,
  ["PetCaptureSkill"]= 1000105,
  ["PetCatchPrefixRate"]= 0.2,
  ["PetDeadCD"]= "18",
  ["PetDeadReduceValue"]= 50,
  ["PetEmoticonTime"]= "5,15",
  ["PetEvolutionItem1"]= "10102001,4;10102002,4;10102003,4",
  ["PetEvolutionItem2"]= "10102001,4;10102002,4;10102003,4",
  ["PetEvolutionItem3"]= "10102001,4;10102002,4;10102003,4",
  ["PetEvolutionItem4"]= "10102001,4;10102002,4;10102003,4",
  ["PetEvolutionLevel"]= 60,
  ["PetEvolutionPotential"]= 9,
  ["PetExpallday"]= 99,
  ["PetExpday"]= 10,
  ["PetHPRecover"]= 100,
  ["PetHPRecoverTime"]= 1,
  ["PetHurtMaxSections"]= 2,
  ["PetHurtRate"]= 0.6,
  ["PetIntimacyFightValue"]= 100,
  ["PetIntimacyRecover"]= 5,
  ["PetIntimacyRecoverRate"]= "5",
  ["PetIntimacyRecoverTime"]= 1,
  ["PetPotLevel"]= "10,20,30,40,50",
  ["PetPreparationNum"]= 2,
  ["PetRefreshEfficiency"]= "10",
  ["PetRepletionDefaultValue"]= 50,
  ["PetRepletionFightValue"]= 10,
  ["PetRepletionRecover"]= 6,
  ["PetRepletionRecoverTime"]= 1,
  ["PetRepletionValue"]= "25",
  ["PetSkillItem1"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillItem2"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillItem3"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillItem4"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillNum"]= 4,
  ["PetSkillRandom1"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillRandom2"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillRandom3"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillRandom4"]= "10102001,4;10102002,4;10102003,4",
  ["PetSkillUnlocking"]= "1,2,3,5,7,9",
  ["PetStrokeIcon"]= "Icons/PetQuality/TouchIcon",
  ["PetTalentUnlockIntimacyLv"]= 100,
  ["PetTaskFishDialogueBubble"]= 28,
  ["PetTaskLifePosX"]= -100,
  ["PetTaskLifePrice"]= 6000,
  ["PetTaskMaxTime"]= 180,
  ["PetTaskMFDialogueBubble"]= 26,
  ["PetTaskMFPrice"]= 6000,
  ["PetTaskMFRateLimit"]= 0.1,
  ["PetTaskMineArea"]= 12816601,
  ["PetTaskMineDialogueBubble"]= 27,
  ["PetTaskMineItem"]= "10207001",
  ["PetTaskNumLimit"]= 5,
  ["PetTaskPlantDialogueBubble"]= 30,
  ["PetTeamNum"]= 6,
  ["PetThreshold"]= 40,
  ["PetThresholdMax"]= 50,
  ["PetThresholdQualified"]= 35,
  ["PetThresholdValue"]= 1,
  ["PetTouch"]= 20,
  ["PetTouchEveryDay"]= 10,
  ["PetTradeItem"]= 10409001,
  ["PetVitality1"]= 1,
  ["PetVitality2"]= 2,
  ["PetVitality3"]= 3,
  ["PetVitalityAllday"]= 99,
  ["PetVitalityday"]= 10,
  ["PickAnswerLimit"]= 30,
  ["PickCDSpeedUp"]= 95,
  ["PickPunishTime"]= 1,
  ["PlantGetExp"]= 7,
  ["PlayerDeadReduceValue"]= 100,
  ["PowerSaveTime"]= 300,
  ["privacyPolicyUrl"]= "https://lf16-ga7cdn-alisg.bytedgame.com/obj/sf-game-alisg/ga7/URL/ppnew.html",
  ["privateMessageLimitLevel"]= 20,
  ["protectLevelNum"]= 10,
  ["purgatorialDefaultEquipment"]= "SlotEmpty_0,SlotEmpty_1,SlotEmpty_2,SlotEmpty_3,SlotEmpty_4,SlotEmpty_5,SlotEmpty_6,SlotEmpty_13",
  ["purgatorialInstanceDisableSlots"]= "0,1,2,3,4,5,6,13",
  ["purgatorialInstanceRewardTimes"]= 30,
  ["purgatorialInstanceTicket"]= 10202087,
  ["purgatorialSoulDeductFactor"]= 2,
  ["purgatorialSoulRecoverFactor"]= 0.1,
  ["purgatorialSoulRecoverInterval"]= 300,
  ["PurgatoryRevivalItemId"]= 10202093,
  ["questBoardNpcId"]= "11101014,10101013,13101009",
  ["raidPathMaxProgress"]= 100,
  ["raidPrepareMaxDuration"]= 40,
  ["raidPublicArea"]= 1560303,
  ["RareItemAnnoucenmentList"]= "4101138,4101109,4102006,4102038,4101198,4107018,2405022,4101199,2405023,10204040,10204039,10217028,10217029,10204202,10217032,10217033",
  ["RebateBeginTime"]= "2021-06-18 10:00:00",
  ["RebateDiamondNum"]= 100000,
  ["RebateEndTime"]= "2021-07-23 23:59:00",
  ["RebatePercent"]= "100,10,10,15,15,20,30",
  ["RebateRoleLimitTime"]= "2021-07-17 00:00:00",
  ["RebornCountdown"]= 10,
  ["RebornNum"]= 1,
  ["reborntypefivetime"]= 10,
  ["RechargeEntry"]= 1,
  ["RechargeTalkNum"]= 4,
  ["RedPacketLeftOverMail"]= 12002,
  ["RedPacketMail"]= 12001,
  ["RedPacketMaxHistory"]= 200,
  ["RedPacketTimeout"]= 24,
  ["RefineSuccessItem"]= 10402014,
  ["RefineSuccessItemLimit"]= 10,
  ["RefineSuccessItemNum"]= 1,
  ["RelatePriceaction"]= 80,
  ["RepairSignTimes"]= 3,
  ["ResetPointItemID"]= 10202025,
  ["ResetPointLvLimit"]= 1,
  ["ResetSkillItemID"]= 10202026,
  ["ResetSkillLvLimit"]= 1,
  ["RestRandomSoundRest"]= "Rest01,Rest02,Rest03,Rest04",
  ["RevivalItemId"]= 10202024,
  ["RichMineToolId"]= 10207003,
  ["RoleHead"]= "1101,1102,1103,1104,1105,1201,1202,1203,1204,1205,1206,1207,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110,5201,5202,5203,5204,5205,5206,5207,5208,5209,5210,11010,12010",
  ["roleNameMax"]= 14,
  ["roleNameMin"]= 4,
  ["SceneDialogueBubbleCD"]= 10,
  ["SceneLineState"]= "30,50,100",
  ["SchoolOpeningEvenShopID"]= 6,
